"arcLength", "radius", "height", "normalX", "normalY", "thickness", "thickX", "thickY"
    0.00000,        0,       99, 1.000000,-500.000000,    10.00000,  0.02000, -9.99998
  500.00100,      500,      100, 2.000000,-500.000000,    10.00002,  0.04000, -9.99994
  501.00100,      500,      101,    2.000000,0.000000,    10.02002, 10.02002,  0.00000
  502.00100,      500,      102,    2.000000,0.000000,    10.04002, 10.04002,  0.00000
  503.00100,      500,      103,    2.000000,0.000000,    10.06002, 10.06002,  0.00000
  504.00100,      500,      104,    2.000000,0.000000,    10.08002, 10.08002,  0.00000
  505.00100,      500,      105,    2.000000,0.000000,    10.10002, 10.10002,  0.00000
  506.00100,      500,      106,    2.000000,0.000000,    10.12002, 10.12002,  0.00000
  507.00100,      500,      107,    2.000000,0.000000,    10.14002, 10.14002,  0.00000
  508.00100,      500,      108,    2.000000,0.000000,    10.16002, 10.16002,  0.00000
  509.00100,      500,      109,    2.000000,0.000000,    10.18002, 10.18002,  0.00000
  510.00100,      500,      110,    2.000000,0.000000,    10.20002, 10.20002,  0.00000
  511.00100,      500,      111,    2.000000,0.000000,    10.22002, 10.22002,  0.00000
  512.00100,      500,      112,    2.000000,0.000000,    10.24002, 10.24002,  0.00000
  513.00100,      500,      113,    2.000000,0.000000,    10.26002, 10.26002,  0.00000
  514.00100,      500,      114,    2.000000,0.000000,    10.28002, 10.28002,  0.00000
  515.00100,      500,      115,    2.000000,0.000000,    10.30002, 10.30002,  0.00000
  516.00100,      500,      116,    2.000000,0.000000,    10.32002, 10.32002,  0.00000
  517.00100,      500,      117,    2.000000,0.000000,    10.34002, 10.34002,  0.00000
  518.00100,      500,      118,    2.000000,0.000000,    10.36002, 10.36002,  0.00000
  519.00100,      500,      119,    2.000000,0.000000,    10.38002, 10.38002,  0.00000
  520.00100,      500,      120,    2.000000,0.000000,    10.40002, 10.40002,  0.00000
  521.00100,      500,      121,    2.000000,0.000000,    10.42002, 10.42002,  0.00000
  522.00100,      500,      122,    2.000000,0.000000,    10.44002, 10.44002,  0.00000
  523.00100,      500,      123,    2.000000,0.000000,    10.46002, 10.46002,  0.00000
  524.00100,      500,      124,    2.000000,0.000000,    10.48002, 10.48002,  0.00000
  525.00100,      500,      125,    2.000000,0.000000,    10.50002, 10.50002,  0.00000
  526.00100,      500,      126,    2.000000,0.000000,    10.52002, 10.52002,  0.00000
  527.00100,      500,      127,    2.000000,0.000000,    10.54002, 10.54002,  0.00000
  528.00100,      500,      128,    2.000000,0.000000,    10.56002, 10.56002,  0.00000
  529.00100,      500,      129,    2.000000,0.000000,    10.58002, 10.58002,  0.00000
  530.00100,      500,      130,    2.000000,0.000000,    10.60002, 10.60002,  0.00000
  531.00100,      500,      131,    2.000000,0.000000,    10.62002, 10.62002,  0.00000
  532.00100,      500,      132,    2.000000,0.000000,    10.64002, 10.64002,  0.00000
  533.00100,      500,      133,    2.000000,0.000000,    10.66002, 10.66002,  0.00000
  534.00100,      500,      134,    2.000000,0.000000,    10.68002, 10.68002,  0.00000
  535.00100,      500,      135,    2.000000,0.000000,    10.70002, 10.70002,  0.00000
  536.00100,      500,      136,    2.000000,0.000000,    10.72002, 10.72002,  0.00000
  537.00100,      500,      137,    2.000000,0.000000,    10.74002, 10.74002,  0.00000
  538.00100,      500,      138,    2.000000,0.000000,    10.76002, 10.76002,  0.00000
  539.00100,      500,      139,    2.000000,0.000000,    10.78002, 10.78002,  0.00000
  540.00100,      500,      140,    2.000000,0.000000,    10.80002, 10.80002,  0.00000
  541.00100,      500,      141,    2.000000,0.000000,    10.82002, 10.82002,  0.00000
  542.00100,      500,      142,    2.000000,0.000000,    10.84002, 10.84002,  0.00000
  543.00100,      500,      143,    2.000000,0.000000,    10.86002, 10.86002,  0.00000
  544.00100,      500,      144,    2.000000,0.000000,    10.88002, 10.88002,  0.00000
  545.00100,      500,      145,    2.000000,0.000000,    10.90002, 10.90002,  0.00000
  546.00100,      500,      146,    2.000000,0.000000,    10.92002, 10.92002,  0.00000
  547.00100,      500,      147,    2.000000,0.000000,    10.94002, 10.94002,  0.00000
  548.00100,      500,      148,    2.000000,0.000000,    10.96002, 10.96002,  0.00000
  549.00100,      500,      149,    2.000000,0.000000,    10.98002, 10.98002,  0.00000
  550.00100,      500,      150,    2.000000,0.000000,    11.00002, 11.00002,  0.00000
  551.00100,      500,      151,    2.000000,0.000000,    11.02002, 11.02002,  0.00000
  552.00100,      500,      152,    2.000000,0.000000,    11.04002, 11.04002,  0.00000
  553.00100,      500,      153,    2.000000,0.000000,    11.06002, 11.06002,  0.00000
  554.00100,      500,      154,    2.000000,0.000000,    11.08002, 11.08002,  0.00000
  555.00100,      500,      155,    2.000000,0.000000,    11.10002, 11.10002,  0.00000
  556.00100,      500,      156,    2.000000,0.000000,    11.12002, 11.12002,  0.00000
  557.00100,      500,      157,    2.000000,0.000000,    11.14002, 11.14002,  0.00000
  558.00100,      500,      158,    2.000000,0.000000,    11.16002, 11.16002,  0.00000
  559.00100,      500,      159,    2.000000,0.000000,    11.18002, 11.18002,  0.00000
  560.00100,      500,      160,    2.000000,0.000000,    11.20002, 11.20002,  0.00000
  561.00100,      500,      161,    2.000000,0.000000,    11.22002, 11.22002,  0.00000
  562.00100,      500,      162,    2.000000,0.000000,    11.24002, 11.24002,  0.00000
  563.00100,      500,      163,    2.000000,0.000000,    11.26002, 11.26002,  0.00000
  564.00100,      500,      164,    2.000000,0.000000,    11.28002, 11.28002,  0.00000
  565.00100,      500,      165,    2.000000,0.000000,    11.30002, 11.30002,  0.00000
  566.00100,      500,      166,    2.000000,0.000000,    11.32002, 11.32002,  0.00000
  567.00100,      500,      167,    2.000000,0.000000,    11.34002, 11.34002,  0.00000
  568.00100,      500,      168,    2.000000,0.000000,    11.36002, 11.36002,  0.00000
  569.00100,      500,      169,    2.000000,0.000000,    11.38002, 11.38002,  0.00000
  570.00100,      500,      170,    2.000000,0.000000,    11.40002, 11.40002,  0.00000
  571.00100,      500,      171,    2.000000,0.000000,    11.42002, 11.42002,  0.00000
  572.00100,      500,      172,    2.000000,0.000000,    11.44002, 11.44002,  0.00000
  573.00100,      500,      173,    2.000000,0.000000,    11.46002, 11.46002,  0.00000
  574.00100,      500,      174,    2.000000,0.000000,    11.48002, 11.48002,  0.00000
  575.00100,      500,      175,    2.000000,0.000000,    11.50002, 11.50002,  0.00000
  576.00100,      500,      176,    2.000000,0.000000,    11.52002, 11.52002,  0.00000
  577.00100,      500,      177,    2.000000,0.000000,    11.54002, 11.54002,  0.00000
  578.00100,      500,      178,    2.000000,0.000000,    11.56002, 11.56002,  0.00000
  579.00100,      500,      179,    2.000000,0.000000,    11.58002, 11.58002,  0.00000
  580.00100,      500,      180,    2.000000,0.000000,    11.60002, 11.60002,  0.00000
  581.00100,      500,      181,    2.000000,0.000000,    11.62002, 11.62002,  0.00000
  582.00100,      500,      182,    2.000000,0.000000,    11.64002, 11.64002,  0.00000
  583.00100,      500,      183,    2.000000,0.000000,    11.66002, 11.66002,  0.00000
  584.00100,      500,      184,    2.000000,0.000000,    11.68002, 11.68002,  0.00000
  585.00100,      500,      185,    2.000000,0.000000,    11.70002, 11.70002,  0.00000
  586.00100,      500,      186,    2.000000,0.000000,    11.72002, 11.72002,  0.00000
  587.00100,      500,      187,    2.000000,0.000000,    11.74002, 11.74002,  0.00000
  588.00100,      500,      188,    2.000000,0.000000,    11.76002, 11.76002,  0.00000
  589.00100,      500,      189,    2.000000,0.000000,    11.78002, 11.78002,  0.00000
  590.00100,      500,      190,    2.000000,0.000000,    11.80002, 11.80002,  0.00000
  591.00100,      500,      191,    2.000000,0.000000,    11.82002, 11.82002,  0.00000
  592.00100,      500,      192,    2.000000,0.000000,    11.84002, 11.84002,  0.00000
  593.00100,      500,      193,    2.000000,0.000000,    11.86002, 11.86002,  0.00000
  594.00100,      500,      194,    2.000000,0.000000,    11.88002, 11.88002,  0.00000
  595.00100,      500,      195,    2.000000,0.000000,    11.90002, 11.90002,  0.00000
  596.00100,      500,      196,    2.000000,0.000000,    11.92002, 11.92002,  0.00000
  597.00100,      500,      197,    2.000000,0.000000,    11.94002, 11.94002,  0.00000
  598.00100,      500,      198,    2.000000,0.000000,    11.96002, 11.96002,  0.00000
  599.00100,      500,      199,    2.000000,0.000000,    11.98002, 11.98002,  0.00000
  600.00100,      500,      200,    2.000000,0.000000,    12.00002, 12.00002,  0.00000
  601.00100,      500,      201,    2.000000,0.000000,    12.02002, 12.02002,  0.00000
  602.00100,      500,      202,    2.000000,0.000000,    12.04002, 12.04002,  0.00000
  603.00100,      500,      203,    2.000000,0.000000,    12.06002, 12.06002,  0.00000
  604.00100,      500,      204,    2.000000,0.000000,    12.08002, 12.08002,  0.00000
  605.00100,      500,      205,    2.000000,0.000000,    12.10002, 12.10002,  0.00000
  606.00100,      500,      206,    2.000000,0.000000,    12.12002, 12.12002,  0.00000
  607.00100,      500,      207,    2.000000,0.000000,    12.14002, 12.14002,  0.00000
  608.00100,      500,      208,    2.000000,0.000000,    12.16002, 12.16002,  0.00000
  609.00100,      500,      209,    2.000000,0.000000,    12.18002, 12.18002,  0.00000
  610.00100,      500,      210,    2.000000,0.000000,    12.20002, 12.20002,  0.00000
  611.00100,      500,      211,    2.000000,0.000000,    12.22002, 12.22002,  0.00000
  612.00100,      500,      212,    2.000000,0.000000,    12.24002, 12.24002,  0.00000
  613.00100,      500,      213,    2.000000,0.000000,    12.26002, 12.26002,  0.00000
  614.00100,      500,      214,    2.000000,0.000000,    12.28002, 12.28002,  0.00000
  615.00100,      500,      215,    2.000000,0.000000,    12.30002, 12.30002,  0.00000
  616.00100,      500,      216,    2.000000,0.000000,    12.32002, 12.32002,  0.00000
  617.00100,      500,      217,    2.000000,0.000000,    12.34002, 12.34002,  0.00000
  618.00100,      500,      218,    2.000000,0.000000,    12.36002, 12.36002,  0.00000
  619.00100,      500,      219,    2.000000,0.000000,    12.38002, 12.38002,  0.00000
  620.00100,      500,      220,    2.000000,0.000000,    12.40002, 12.40002,  0.00000
  621.00100,      500,      221,    2.000000,0.000000,    12.42002, 12.42002,  0.00000
  622.00100,      500,      222,    2.000000,0.000000,    12.44002, 12.44002,  0.00000
  623.00100,      500,      223,    2.000000,0.000000,    12.46002, 12.46002,  0.00000
  624.00100,      500,      224,    2.000000,0.000000,    12.48002, 12.48002,  0.00000
  625.00100,      500,      225,    2.000000,0.000000,    12.50002, 12.50002,  0.00000
  626.00100,      500,      226,    2.000000,0.000000,    12.52002, 12.52002,  0.00000
  627.00100,      500,      227,    2.000000,0.000000,    12.54002, 12.54002,  0.00000
  628.00100,      500,      228,    2.000000,0.000000,    12.56002, 12.56002,  0.00000
  629.00100,      500,      229,    2.000000,0.000000,    12.58002, 12.58002,  0.00000
  630.00100,      500,      230,    2.000000,0.000000,    12.60002, 12.60002,  0.00000
  631.00100,      500,      231,    2.000000,0.000000,    12.62002, 12.62002,  0.00000
  632.00100,      500,      232,    2.000000,0.000000,    12.64002, 12.64002,  0.00000
  633.00100,      500,      233,    2.000000,0.000000,    12.66002, 12.66002,  0.00000
  634.00100,      500,      234,    2.000000,0.000000,    12.68002, 12.68002,  0.00000
  635.00100,      500,      235,    2.000000,0.000000,    12.70002, 12.70002,  0.00000
  636.00100,      500,      236,    2.000000,0.000000,    12.72002, 12.72002,  0.00000
  637.00100,      500,      237,    2.000000,0.000000,    12.74002, 12.74002,  0.00000
  638.00100,      500,      238,    2.000000,0.000000,    12.76002, 12.76002,  0.00000
  639.00100,      500,      239,    2.000000,0.000000,    12.78002, 12.78002,  0.00000
  640.00100,      500,      240,    2.000000,0.000000,    12.80002, 12.80002,  0.00000
  641.00100,      500,      241,    2.000000,0.000000,    12.82002, 12.82002,  0.00000
  642.00100,      500,      242,    2.000000,0.000000,    12.84002, 12.84002,  0.00000
  643.00100,      500,      243,    2.000000,0.000000,    12.86002, 12.86002,  0.00000
  644.00100,      500,      244,    2.000000,0.000000,    12.88002, 12.88002,  0.00000
  645.00100,      500,      245,    2.000000,0.000000,    12.90002, 12.90002,  0.00000
  646.00100,      500,      246,    2.000000,0.000000,    12.92002, 12.92002,  0.00000
  647.00100,      500,      247,    2.000000,0.000000,    12.94002, 12.94002,  0.00000
  648.00100,      500,      248,    2.000000,0.000000,    12.96002, 12.96002,  0.00000
  649.00100,      500,      249,    2.000000,0.000000,    12.98002, 12.98002,  0.00000
  650.00100,      500,      250,    2.000000,0.000000,    13.00002, 13.00002,  0.00000
  651.00100,      500,      251,    2.000000,0.000000,    13.02002, 13.02002,  0.00000
  652.00100,      500,      252,    2.000000,0.000000,    13.04002, 13.04002,  0.00000
  653.00100,      500,      253,    2.000000,0.000000,    13.06002, 13.06002,  0.00000
  654.00100,      500,      254,    2.000000,0.000000,    13.08002, 13.08002,  0.00000
  655.00100,      500,      255,    2.000000,0.000000,    13.10002, 13.10002,  0.00000
  656.00100,      500,      256,    2.000000,0.000000,    13.12002, 13.12002,  0.00000
  657.00100,      500,      257,    2.000000,0.000000,    13.14002, 13.14002,  0.00000
  658.00100,      500,      258,    2.000000,0.000000,    13.16002, 13.16002,  0.00000
  659.00100,      500,      259,    2.000000,0.000000,    13.18002, 13.18002,  0.00000
  660.00100,      500,      260,    2.000000,0.000000,    13.20002, 13.20002,  0.00000
  661.00100,      500,      261,    2.000000,0.000000,    13.22002, 13.22002,  0.00000
  662.00100,      500,      262,    2.000000,0.000000,    13.24002, 13.24002,  0.00000
  663.00100,      500,      263,    2.000000,0.000000,    13.26002, 13.26002,  0.00000
  664.00100,      500,      264,    2.000000,0.000000,    13.28002, 13.28002,  0.00000
  665.00100,      500,      265,    2.000000,0.000000,    13.30002, 13.30002,  0.00000
  666.00100,      500,      266,    2.000000,0.000000,    13.32002, 13.32002,  0.00000
  667.00100,      500,      267,    2.000000,0.000000,    13.34002, 13.34002,  0.00000
  668.00100,      500,      268,    2.000000,0.000000,    13.36002, 13.36002,  0.00000
  669.00100,      500,      269,    2.000000,0.000000,    13.38002, 13.38002,  0.00000
  670.00100,      500,      270,    2.000000,0.000000,    13.40002, 13.40002,  0.00000
  671.00100,      500,      271,    2.000000,0.000000,    13.42002, 13.42002,  0.00000
  672.00100,      500,      272,    2.000000,0.000000,    13.44002, 13.44002,  0.00000
  673.00100,      500,      273,    2.000000,0.000000,    13.46002, 13.46002,  0.00000
  674.00100,      500,      274,    2.000000,0.000000,    13.48002, 13.48002,  0.00000
  675.00100,      500,      275,    2.000000,0.000000,    13.50002, 13.50002,  0.00000
  676.00100,      500,      276,    2.000000,0.000000,    13.52002, 13.52002,  0.00000
  677.00100,      500,      277,    2.000000,0.000000,    13.54002, 13.54002,  0.00000
  678.00100,      500,      278,    2.000000,0.000000,    13.56002, 13.56002,  0.00000
  679.00100,      500,      279,    2.000000,0.000000,    13.58002, 13.58002,  0.00000
  680.00100,      500,      280,    2.000000,0.000000,    13.60002, 13.60002,  0.00000
  681.00100,      500,      281,    2.000000,0.000000,    13.62002, 13.62002,  0.00000
  682.00100,      500,      282,    2.000000,0.000000,    13.64002, 13.64002,  0.00000
  683.00100,      500,      283,    2.000000,0.000000,    13.66002, 13.66002,  0.00000
  684.00100,      500,      284,    2.000000,0.000000,    13.68002, 13.68002,  0.00000
  685.00100,      500,      285,    2.000000,0.000000,    13.70002, 13.70002,  0.00000
  686.00100,      500,      286,    2.000000,0.000000,    13.72002, 13.72002,  0.00000
  687.00100,      500,      287,    2.000000,0.000000,    13.74002, 13.74002,  0.00000
  688.00100,      500,      288,    2.000000,0.000000,    13.76002, 13.76002,  0.00000
  689.00100,      500,      289,    2.000000,0.000000,    13.78002, 13.78002,  0.00000
  690.00100,      500,      290,    2.000000,0.000000,    13.80002, 13.80002,  0.00000
  691.00100,      500,      291,    2.000000,0.000000,    13.82002, 13.82002,  0.00000
  692.00100,      500,      292,    2.000000,0.000000,    13.84002, 13.84002,  0.00000
  693.00100,      500,      293,    2.000000,0.000000,    13.86002, 13.86002,  0.00000
  694.00100,      500,      294,    2.000000,0.000000,    13.88002, 13.88002,  0.00000
  695.00100,      500,      295,    2.000000,0.000000,    13.90002, 13.90002,  0.00000
  696.00100,      500,      296,    2.000000,0.000000,    13.92002, 13.92002,  0.00000
  697.00100,      500,      297,    2.000000,0.000000,    13.94002, 13.94002,  0.00000
  698.00100,      500,      298,    2.000000,0.000000,    13.96002, 13.96002,  0.00000
  699.00100,      500,      299,    2.000000,0.000000,    13.98002, 13.98002,  0.00000
  700.00100,      500,      300,    2.000000,0.000000,    14.00002, 14.00002,  0.00000
  701.00100,      500,      301,    2.000000,0.000000,    14.02002, 14.02002,  0.00000
  702.00100,      500,      302,    2.000000,0.000000,    14.04002, 14.04002,  0.00000
  703.00100,      500,      303,    2.000000,0.000000,    14.06002, 14.06002,  0.00000
  704.00100,      500,      304,    2.000000,0.000000,    14.08002, 14.08002,  0.00000
  705.00100,      500,      305,    2.000000,0.000000,    14.10002, 14.10002,  0.00000
  706.00100,      500,      306,    2.000000,0.000000,    14.12002, 14.12002,  0.00000
  707.00100,      500,      307,    2.000000,0.000000,    14.14002, 14.14002,  0.00000
  708.00100,      500,      308,    2.000000,0.000000,    14.16002, 14.16002,  0.00000
  709.00100,      500,      309,    2.000000,0.000000,    14.18002, 14.18002,  0.00000
  710.00100,      500,      310,    2.000000,0.000000,    14.20002, 14.20002,  0.00000
  711.00100,      500,      311,    2.000000,0.000000,    14.22002, 14.22002,  0.00000
  712.00100,      500,      312,    2.000000,0.000000,    14.24002, 14.24002,  0.00000
  713.00100,      500,      313,    2.000000,0.000000,    14.26002, 14.26002,  0.00000
  714.00100,      500,      314,    2.000000,0.000000,    14.28002, 14.28002,  0.00000
  715.00100,      500,      315,    2.000000,0.000000,    14.30002, 14.30002,  0.00000
  716.00100,      500,      316,    2.000000,0.000000,    14.32002, 14.32002,  0.00000
  717.00100,      500,      317,    2.000000,0.000000,    14.34002, 14.34002,  0.00000
  718.00100,      500,      318,    2.000000,0.000000,    14.36002, 14.36002,  0.00000
  719.00100,      500,      319,    2.000000,0.000000,    14.38002, 14.38002,  0.00000
  720.00100,      500,      320,    2.000000,0.000000,    14.40002, 14.40002,  0.00000
  721.00100,      500,      321,    2.000000,0.000000,    14.42002, 14.42002,  0.00000
  722.00100,      500,      322,    2.000000,0.000000,    14.44002, 14.44002,  0.00000
  723.00100,      500,      323,    2.000000,0.000000,    14.46002, 14.46002,  0.00000
  724.00100,      500,      324,    2.000000,0.000000,    14.48002, 14.48002,  0.00000
  725.00100,      500,      325,    2.000000,0.000000,    14.50002, 14.50002,  0.00000
  726.00100,      500,      326,    2.000000,0.000000,    14.52002, 14.52002,  0.00000
  727.00100,      500,      327,    2.000000,0.000000,    14.54002, 14.54002,  0.00000
  728.00100,      500,      328,    2.000000,0.000000,    14.56002, 14.56002,  0.00000
  729.00100,      500,      329,    2.000000,0.000000,    14.58002, 14.58002,  0.00000
  730.00100,      500,      330,    2.000000,0.000000,    14.60002, 14.60002,  0.00000
  731.00100,      500,      331,    2.000000,0.000000,    14.62002, 14.62002,  0.00000
  732.00100,      500,      332,    2.000000,0.000000,    14.64002, 14.64002,  0.00000
  733.00100,      500,      333,    2.000000,0.000000,    14.66002, 14.66002,  0.00000
  734.00100,      500,      334,    2.000000,0.000000,    14.68002, 14.68002,  0.00000
  735.00100,      500,      335,    2.000000,0.000000,    14.70002, 14.70002,  0.00000
  736.00100,      500,      336,    2.000000,0.000000,    14.72002, 14.72002,  0.00000
  737.00100,      500,      337,    2.000000,0.000000,    14.74002, 14.74002,  0.00000
  738.00100,      500,      338,    2.000000,0.000000,    14.76002, 14.76002,  0.00000
  739.00100,      500,      339,    2.000000,0.000000,    14.78002, 14.78002,  0.00000
  740.00100,      500,      340,    2.000000,0.000000,    14.80002, 14.80002,  0.00000
  741.00100,      500,      341,    2.000000,0.000000,    14.82002, 14.82002,  0.00000
  742.00100,      500,      342,    2.000000,0.000000,    14.84002, 14.84002,  0.00000
  743.00100,      500,      343,    2.000000,0.000000,    14.86002, 14.86002,  0.00000
  744.00100,      500,      344,    2.000000,0.000000,    14.88002, 14.88002,  0.00000
  745.00100,      500,      345,    2.000000,0.000000,    14.90002, 14.90002,  0.00000
  746.00100,      500,      346,    2.000000,0.000000,    14.92002, 14.92002,  0.00000
  747.00100,      500,      347,    2.000000,0.000000,    14.94002, 14.94002,  0.00000
