"arcLength", "radius", "height", "normalX", "normalY", "thickness", "thickX", "thickY"
  748.00100,      500,      348,    2.000000,0.000000,    14.96002, 14.96002,  0.00000
  749.00100,      500,      349,    2.000000,0.000000,    14.98002, 14.98002,  0.00000
  750.00100,      500,      350,    2.000000,0.000000,    15.00002, 15.00002,  0.00000
  751.00100,      500,      351,    2.000000,0.000000,    15.02002, 15.02002,  0.00000
  752.00100,      500,      352,    2.000000,0.000000,    15.04002, 15.04002,  0.00000
  753.00100,      500,      353,    2.000000,0.000000,    15.06002, 15.06002,  0.00000
  754.00100,      500,      354,    2.000000,0.000000,    15.08002, 15.08002,  0.00000
  755.00100,      500,      355,    2.000000,0.000000,    15.10002, 15.10002,  0.00000
  756.00100,      500,      356,    2.000000,0.000000,    15.12002, 15.12002,  0.00000
  757.00100,      500,      357,    2.000000,0.000000,    15.14002, 15.14002,  0.00000
  758.00100,      500,      358,    2.000000,0.000000,    15.16002, 15.16002,  0.00000
  759.00100,      500,      359,    2.000000,0.000000,    15.18002, 15.18002,  0.00000
  760.00100,      500,      360,    2.000000,0.000000,    15.20002, 15.20002,  0.00000
  761.00100,      500,      361,    2.000000,0.000000,    15.22002, 15.22002,  0.00000
  762.00100,      500,      362,    2.000000,0.000000,    15.24002, 15.24002,  0.00000
  763.00100,      500,      363,    2.000000,0.000000,    15.26002, 15.26002,  0.00000
  764.00100,      500,      364,    2.000000,0.000000,    15.28002, 15.28002,  0.00000
  765.00100,      500,      365,    2.000000,0.000000,    15.30002, 15.30002,  0.00000
  766.00100,      500,      366,    2.000000,0.000000,    15.32002, 15.32002,  0.00000
  767.00100,      500,      367,    2.000000,0.000000,    15.34002, 15.34002,  0.00000
  768.00100,      500,      368,    2.000000,0.000000,    15.36002, 15.36002,  0.00000
  769.00100,      500,      369,    2.000000,0.000000,    15.38002, 15.38002,  0.00000
  770.00100,      500,      370,    2.000000,0.000000,    15.40002, 15.40002,  0.00000
  771.00100,      500,      371,    2.000000,0.000000,    15.42002, 15.42002,  0.00000
  772.00100,      500,      372,    2.000000,0.000000,    15.44002, 15.44002,  0.00000
  773.00100,      500,      373,    2.000000,0.000000,    15.46002, 15.46002,  0.00000
  774.00100,      500,      374,    2.000000,0.000000,    15.48002, 15.48002,  0.00000
  775.00100,      500,      375,    2.000000,0.000000,    15.50002, 15.50002,  0.00000
  776.00100,      500,      376,    2.000000,0.000000,    15.52002, 15.52002,  0.00000
  777.00100,      500,      377,    2.000000,0.000000,    15.54002, 15.54002,  0.00000
  778.00100,      500,      378,    2.000000,0.000000,    15.56002, 15.56002,  0.00000
  779.00100,      500,      379,    2.000000,0.000000,    15.58002, 15.58002,  0.00000
  780.00100,      500,      380,    2.000000,0.000000,    15.60002, 15.60002,  0.00000
  781.00100,      500,      381,    2.000000,0.000000,    15.62002, 15.62002,  0.00000
  782.00100,      500,      382,    2.000000,0.000000,    15.64002, 15.64002,  0.00000
  783.00100,      500,      383,    2.000000,0.000000,    15.66002, 15.66002,  0.00000
  784.00100,      500,      384,    2.000000,0.000000,    15.68002, 15.68002,  0.00000
  785.00100,      500,      385,    2.000000,0.000000,    15.70002, 15.70002,  0.00000
  786.00100,      500,      386,    2.000000,0.000000,    15.72002, 15.72002,  0.00000
  787.00100,      500,      387,    2.000000,0.000000,    15.74002, 15.74002,  0.00000
  788.00100,      500,      388,    2.000000,0.000000,    15.76002, 15.76002,  0.00000
  789.00100,      500,      389,    2.000000,0.000000,    15.78002, 15.78002,  0.00000
  790.00100,      500,      390,    2.000000,0.000000,    15.80002, 15.80002,  0.00000
  791.00100,      500,      391,    2.000000,0.000000,    15.82002, 15.82002,  0.00000
  792.00100,      500,      392,    2.000000,0.000000,    15.84002, 15.84002,  0.00000
  793.00100,      500,      393,    2.000000,0.000000,    15.86002, 15.86002,  0.00000
  794.00100,      500,      394,    2.000000,0.000000,    15.88002, 15.88002,  0.00000
  795.00100,      500,      395,    2.000000,0.000000,    15.90002, 15.90002,  0.00000
  796.00100,      500,      396,    2.000000,0.000000,    15.92002, 15.92002,  0.00000
  797.00100,      500,      397,    2.000000,0.000000,    15.94002, 15.94002,  0.00000
  798.00100,      500,      398,    2.000000,0.000000,    15.96002, 15.96002,  0.00000
  799.00100,      500,      399,    2.000000,0.000000,    15.98002, 15.98002,  0.00000
  800.00100,      500,      400,    2.000000,0.000000,    16.00002, 16.00002,  0.00000
  801.00100,      500,      401,    2.000000,0.000000,    16.02002, 16.02002,  0.00000
  802.00100,      500,      402,    2.000000,0.000000,    16.04002, 16.04002,  0.00000
  803.00100,      500,      403,    2.000000,0.000000,    16.06002, 16.06002,  0.00000
  804.00100,      500,      404,    2.000000,0.000000,    16.08002, 16.08002,  0.00000
  805.00100,      500,      405,    2.000000,0.000000,    16.10002, 16.10002,  0.00000
  806.00100,      500,      406,    2.000000,0.000000,    16.12002, 16.12002,  0.00000
  807.00100,      500,      407,    2.000000,0.000000,    16.14002, 16.14002,  0.00000
  808.00100,      500,      408,    2.000000,0.000000,    16.16002, 16.16002,  0.00000
  809.00100,      500,      409,    2.000000,0.000000,    16.18002, 16.18002,  0.00000
  810.00100,      500,      410,    2.000000,0.000000,    16.20002, 16.20002,  0.00000
  811.00100,      500,      411,    2.000000,0.000000,    16.22002, 16.22002,  0.00000
  812.00100,      500,      412,    2.000000,0.000000,    16.24002, 16.24002,  0.00000
  813.00100,      500,      413,    2.000000,0.000000,    16.26002, 16.26002,  0.00000
  814.00100,      500,      414,    2.000000,0.000000,    16.28002, 16.28002,  0.00000
  815.00100,      500,      415,    2.000000,0.000000,    16.30002, 16.30002,  0.00000
  816.00100,      500,      416,    2.000000,0.000000,    16.32002, 16.32002,  0.00000
  817.00100,      500,      417,    2.000000,0.000000,    16.34002, 16.34002,  0.00000
  818.00100,      500,      418,    2.000000,0.000000,    16.36002, 16.36002,  0.00000
  819.00100,      500,      419,    2.000000,0.000000,    16.38002, 16.38002,  0.00000
  820.00100,      500,      420,    2.000000,0.000000,    16.40002, 16.40002,  0.00000
  821.00100,      500,      421,    2.000000,0.000000,    16.42002, 16.42002,  0.00000
  822.00100,      500,      422,    2.000000,0.000000,    16.44002, 16.44002,  0.00000
  823.00100,      500,      423,    2.000000,0.000000,    16.46002, 16.46002,  0.00000
  824.00100,      500,      424,    2.000000,0.000000,    16.48002, 16.48002,  0.00000
  825.00100,      500,      425,    2.000000,0.000000,    16.50002, 16.50002,  0.00000
  826.00100,      500,      426,    2.000000,0.000000,    16.52002, 16.52002,  0.00000
  827.00100,      500,      427,    2.000000,0.000000,    16.54002, 16.54002,  0.00000
  828.00100,      500,      428,    2.000000,0.000000,    16.56002, 16.56002,  0.00000
  829.00100,      500,      429,    2.000000,0.000000,    16.58002, 16.58002,  0.00000
  830.00100,      500,      430,    2.000000,0.000000,    16.60002, 16.60002,  0.00000
  831.00100,      500,      431,    2.000000,0.000000,    16.62002, 16.62002,  0.00000
  832.00100,      500,      432,    2.000000,0.000000,    16.64002, 16.64002,  0.00000
  833.00100,      500,      433,    2.000000,0.000000,    16.66002, 16.66002,  0.00000
  834.00100,      500,      434,    2.000000,0.000000,    16.68002, 16.68002,  0.00000
  835.00100,      500,      435,    2.000000,0.000000,    16.70002, 16.70002,  0.00000
  836.00100,      500,      436,    2.000000,0.000000,    16.72002, 16.72002,  0.00000
  837.00100,      500,      437,    2.000000,0.000000,    16.74002, 16.74002,  0.00000
  838.00100,      500,      438,    2.000000,0.000000,    16.76002, 16.76002,  0.00000
  839.00100,      500,      439,    2.000000,0.000000,    16.78002, 16.78002,  0.00000
  840.00100,      500,      440,    2.000000,0.000000,    16.80002, 16.80002,  0.00000
  841.00100,      500,      441,    2.000000,0.000000,    16.82002, 16.82002,  0.00000
  842.00100,      500,      442,    2.000000,0.000000,    16.84002, 16.84002,  0.00000
  843.00100,      500,      443,    2.000000,0.000000,    16.86002, 16.86002,  0.00000
  844.00100,      500,      444,    2.000000,0.000000,    16.88002, 16.88002,  0.00000
  845.00100,      500,      445,    2.000000,0.000000,    16.90002, 16.90002,  0.00000
  846.00100,      500,      446,    2.000000,0.000000,    16.92002, 16.92002,  0.00000
  847.00100,      500,      447,    2.000000,0.000000,    16.94002, 16.94002,  0.00000
  848.00100,      500,      448,    2.000000,0.000000,    16.96002, 16.96002,  0.00000
  849.00100,      500,      449,    2.000000,0.000000,    16.98002, 16.98002,  0.00000
  850.00100,      500,      450,    2.000000,0.000000,    17.00002, 17.00002,  0.00000
  851.00100,      500,      451,    2.000000,0.000000,    17.02002, 17.02002,  0.00000
  852.00100,      500,      452,    2.000000,0.000000,    17.04002, 17.04002,  0.00000
  853.00100,      500,      453,    2.000000,0.000000,    17.06002, 17.06002,  0.00000
  854.00100,      500,      454,    2.000000,0.000000,    17.08002, 17.08002,  0.00000
  855.00100,      500,      455,    2.000000,0.000000,    17.10002, 17.10002,  0.00000
  856.00100,      500,      456,    2.000000,0.000000,    17.12002, 17.12002,  0.00000
  857.00100,      500,      457,    2.000000,0.000000,    17.14002, 17.14002,  0.00000
  858.00100,      500,      458,    2.000000,0.000000,    17.16002, 17.16002,  0.00000
  859.00100,      500,      459,    2.000000,0.000000,    17.18002, 17.18002,  0.00000
  860.00100,      500,      460,    2.000000,0.000000,    17.20002, 17.20002,  0.00000
  861.00100,      500,      461,    2.000000,0.000000,    17.22002, 17.22002,  0.00000
  862.00100,      500,      462,    2.000000,0.000000,    17.24002, 17.24002,  0.00000
  863.00100,      500,      463,    2.000000,0.000000,    17.26002, 17.26002,  0.00000
  864.00100,      500,      464,    2.000000,0.000000,    17.28002, 17.28002,  0.00000
  865.00100,      500,      465,    2.000000,0.000000,    17.30002, 17.30002,  0.00000
  866.00100,      500,      466,    2.000000,0.000000,    17.32002, 17.32002,  0.00000
  867.00100,      500,      467,    2.000000,0.000000,    17.34002, 17.34002,  0.00000
  868.00100,      500,      468,    2.000000,0.000000,    17.36002, 17.36002,  0.00000
  869.00100,      500,      469,    2.000000,0.000000,    17.38002, 17.38002,  0.00000
  870.00100,      500,      470,    2.000000,0.000000,    17.40002, 17.40002,  0.00000
  871.00100,      500,      471,    2.000000,0.000000,    17.42002, 17.42002,  0.00000
  872.00100,      500,      472,    2.000000,0.000000,    17.44002, 17.44002,  0.00000
  873.00100,      500,      473,    2.000000,0.000000,    17.46002, 17.46002,  0.00000
  874.00100,      500,      474,    2.000000,0.000000,    17.48002, 17.48002,  0.00000
  875.00100,      500,      475,    2.000000,0.000000,    17.50002, 17.50002,  0.00000
  876.00100,      500,      476,    2.000000,0.000000,    17.52002, 17.52002,  0.00000
  877.00100,      500,      477,    2.000000,0.000000,    17.54002, 17.54002,  0.00000
  878.00100,      500,      478,    2.000000,0.000000,    17.56002, 17.56002,  0.00000
  879.00100,      500,      479,    2.000000,0.000000,    17.58002, 17.58002,  0.00000
  880.00100,      500,      480,    2.000000,0.000000,    17.60002, 17.60002,  0.00000
  881.00100,      500,      481,    2.000000,0.000000,    17.62002, 17.62002,  0.00000
  882.00100,      500,      482,    2.000000,0.000000,    17.64002, 17.64002,  0.00000
  883.00100,      500,      483,    2.000000,0.000000,    17.66002, 17.66002,  0.00000
  884.00100,      500,      484,    2.000000,0.000000,    17.68002, 17.68002,  0.00000
  885.00100,      500,      485,    2.000000,0.000000,    17.70002, 17.70002,  0.00000
  886.00100,      500,      486,    2.000000,0.000000,    17.72002, 17.72002,  0.00000
  887.00100,      500,      487,    2.000000,0.000000,    17.74002, 17.74002,  0.00000
  888.00100,      500,      488,    2.000000,0.000000,    17.76002, 17.76002,  0.00000
  889.00100,      500,      489,    2.000000,0.000000,    17.78002, 17.78002,  0.00000
  890.00100,      500,      490,    2.000000,0.000000,    17.80002, 17.80002,  0.00000
  891.00100,      500,      491,    2.000000,0.000000,    17.82002, 17.82002,  0.00000
  892.00100,      500,      492,    2.000000,0.000000,    17.84002, 17.84002,  0.00000
  893.00100,      500,      493,    2.000000,0.000000,    17.86002, 17.86002,  0.00000
  894.00100,      500,      494,    2.000000,0.000000,    17.88002, 17.88002,  0.00000
  895.00100,      500,      495,    2.000000,0.000000,    17.90002, 17.90002,  0.00000
  896.00100,      500,      496,    2.000000,0.000000,    17.92002, 17.92002,  0.00000
  897.00100,      500,      497,    2.000000,0.000000,    17.94002, 17.94002,  0.00000
  898.00100,      500,      498,    2.000000,0.000000,    17.96002, 17.96002,  0.00000
  899.00100,      500,      499,    2.000000,0.000000,    17.98002, 17.98002,  0.00000
  900.00100,      500,      500,    2.000000,0.000000,    18.00002, 18.00002,  0.00000
  901.00100,      500,      501,    2.000000,0.000000,    18.02002, 18.02002,  0.00000
  902.00100,      500,      502,    2.000000,0.000000,    18.04002, 18.04002,  0.00000
  903.00100,      500,      503,    2.000000,0.000000,    18.06002, 18.06002,  0.00000
  904.00100,      500,      504,    2.000000,0.000000,    18.08002, 18.08002,  0.00000
  905.00100,      500,      505,    2.000000,0.000000,    18.10002, 18.10002,  0.00000
  906.00100,      500,      506,    2.000000,0.000000,    18.12002, 18.12002,  0.00000
  907.00100,      500,      507,    2.000000,0.000000,    18.14002, 18.14002,  0.00000
  908.00100,      500,      508,    2.000000,0.000000,    18.16002, 18.16002,  0.00000
  909.00100,      500,      509,    2.000000,0.000000,    18.18002, 18.18002,  0.00000
  910.00100,      500,      510,    2.000000,0.000000,    18.20002, 18.20002,  0.00000
  911.00100,      500,      511,    2.000000,0.000000,    18.22002, 18.22002,  0.00000
  912.00100,      500,      512,    2.000000,0.000000,    18.24002, 18.24002,  0.00000
  913.00100,      500,      513,    2.000000,0.000000,    18.26002, 18.26002,  0.00000
  914.00100,      500,      514,    2.000000,0.000000,    18.28002, 18.28002,  0.00000
  915.00100,      500,      515,    2.000000,0.000000,    18.30002, 18.30002,  0.00000
  916.00100,      500,      516,    2.000000,0.000000,    18.32002, 18.32002,  0.00000
  917.00100,      500,      517,    2.000000,0.000000,    18.34002, 18.34002,  0.00000
  918.00100,      500,      518,    2.000000,0.000000,    18.36002, 18.36002,  0.00000
  919.00100,      500,      519,    2.000000,0.000000,    18.38002, 18.38002,  0.00000
  920.00100,      500,      520,    2.000000,0.000000,    18.40002, 18.40002,  0.00000
  921.00100,      500,      521,    2.000000,0.000000,    18.42002, 18.42002,  0.00000
  922.00100,      500,      522,    2.000000,0.000000,    18.44002, 18.44002,  0.00000
  923.00100,      500,      523,    2.000000,0.000000,    18.46002, 18.46002,  0.00000
  924.00100,      500,      524,    2.000000,0.000000,    18.48002, 18.48002,  0.00000
  925.00100,      500,      525,    2.000000,0.000000,    18.50002, 18.50002,  0.00000
  926.00100,      500,      526,    2.000000,0.000000,    18.52002, 18.52002,  0.00000
  927.00100,      500,      527,    2.000000,0.000000,    18.54002, 18.54002,  0.00000
  928.00100,      500,      528,    2.000000,0.000000,    18.56002, 18.56002,  0.00000
  929.00100,      500,      529,    2.000000,0.000000,    18.58002, 18.58002,  0.00000
  930.00100,      500,      530,    2.000000,0.000000,    18.60002, 18.60002,  0.00000
  931.00100,      500,      531,    2.000000,0.000000,    18.62002, 18.62002,  0.00000
  932.00100,      500,      532,    2.000000,0.000000,    18.64002, 18.64002,  0.00000
  933.00100,      500,      533,    2.000000,0.000000,    18.66002, 18.66002,  0.00000
  934.00100,      500,      534,    2.000000,0.000000,    18.68002, 18.68002,  0.00000
  935.00100,      500,      535,    2.000000,0.000000,    18.70002, 18.70002,  0.00000
  936.00100,      500,      536,    2.000000,0.000000,    18.72002, 18.72002,  0.00000
  937.00100,      500,      537,    2.000000,0.000000,    18.74002, 18.74002,  0.00000
  938.00100,      500,      538,    2.000000,0.000000,    18.76002, 18.76002,  0.00000
  939.00100,      500,      539,    2.000000,0.000000,    18.78002, 18.78002,  0.00000
  940.00100,      500,      540,    2.000000,0.000000,    18.80002, 18.80002,  0.00000
  941.00100,      500,      541,    2.000000,0.000000,    18.82002, 18.82002,  0.00000
  942.00100,      500,      542,    2.000000,0.000000,    18.84002, 18.84002,  0.00000
  943.00100,      500,      543,    2.000000,0.000000,    18.86002, 18.86002,  0.00000
  944.00100,      500,      544,    2.000000,0.000000,    18.88002, 18.88002,  0.00000
  945.00100,      500,      545,    2.000000,0.000000,    18.90002, 18.90002,  0.00000
  946.00100,      500,      546,    2.000000,0.000000,    18.92002, 18.92002,  0.00000
  947.00100,      500,      547,    2.000000,0.000000,    18.94002, 18.94002,  0.00000
  948.00100,      500,      548,    2.000000,0.000000,    18.96002, 18.96002,  0.00000
  949.00100,      500,      549,    2.000000,0.000000,    18.98002, 18.98002,  0.00000
  950.00100,      500,      550,    2.000000,0.000000,    19.00002, 19.00002,  0.00000
  951.00100,      500,      551,    2.000000,0.000000,    19.02002, 19.02002,  0.00000
  952.00100,      500,      552,    2.000000,0.000000,    19.04002, 19.04002,  0.00000
  953.00100,      500,      553,    2.000000,0.000000,    19.06002, 19.06002,  0.00000
  954.00100,      500,      554,    2.000000,0.000000,    19.08002, 19.08002,  0.00000
  955.00100,      500,      555,    2.000000,0.000000,    19.10002, 19.10002,  0.00000
  956.00100,      500,      556,    2.000000,0.000000,    19.12002, 19.12002,  0.00000
  957.00100,      500,      557,    2.000000,0.000000,    19.14002, 19.14002,  0.00000
  958.00100,      500,      558,    2.000000,0.000000,    19.16002, 19.16002,  0.00000
  959.00100,      500,      559,    2.000000,0.000000,    19.18002, 19.18002,  0.00000
  960.00100,      500,      560,    2.000000,0.000000,    19.20002, 19.20002,  0.00000
  961.00100,      500,      561,    2.000000,0.000000,    19.22002, 19.22002,  0.00000
  962.00100,      500,      562,    2.000000,0.000000,    19.24002, 19.24002,  0.00000
  963.00100,      500,      563,    2.000000,0.000000,    19.26002, 19.26002,  0.00000
  964.00100,      500,      564,    2.000000,0.000000,    19.28002, 19.28002,  0.00000
  965.00100,      500,      565,    2.000000,0.000000,    19.30002, 19.30002,  0.00000
  966.00100,      500,      566,    2.000000,0.000000,    19.32002, 19.32002,  0.00000
  967.00100,      500,      567,    2.000000,0.000000,    19.34002, 19.34002,  0.00000
  968.00100,      500,      568,    2.000000,0.000000,    19.36002, 19.36002,  0.00000
  969.00100,      500,      569,    2.000000,0.000000,    19.38002, 19.38002,  0.00000
  970.00100,      500,      570,    2.000000,0.000000,    19.40002, 19.40002,  0.00000
  971.00100,      500,      571,    2.000000,0.000000,    19.42002, 19.42002,  0.00000
  972.00100,      500,      572,    2.000000,0.000000,    19.44002, 19.44002,  0.00000
  973.00100,      500,      573,    2.000000,0.000000,    19.46002, 19.46002,  0.00000
  974.00100,      500,      574,    2.000000,0.000000,    19.48002, 19.48002,  0.00000
  975.00100,      500,      575,    2.000000,0.000000,    19.50002, 19.50002,  0.00000
  976.00100,      500,      576,    2.000000,0.000000,    19.52002, 19.52002,  0.00000
  977.00100,      500,      577,    2.000000,0.000000,    19.54002, 19.54002,  0.00000
  978.00100,      500,      578,    2.000000,0.000000,    19.56002, 19.56002,  0.00000
  979.00100,      500,      579,    2.000000,0.000000,    19.58002, 19.58002,  0.00000
  980.00100,      500,      580,    2.000000,0.000000,    19.60002, 19.60002,  0.00000
  981.00100,      500,      581,    2.000000,0.000000,    19.62002, 19.62002,  0.00000
  982.00100,      500,      582,    2.000000,0.000000,    19.64002, 19.64002,  0.00000
  983.00100,      500,      583,    2.000000,0.000000,    19.66002, 19.66002,  0.00000
  984.00100,      500,      584,    2.000000,0.000000,    19.68002, 19.68002,  0.00000
  985.00100,      500,      585,    2.000000,0.000000,    19.70002, 19.70002,  0.00000
  986.00100,      500,      586,    2.000000,0.000000,    19.72002, 19.72002,  0.00000
  987.00100,      500,      587,    2.000000,0.000000,    19.74002, 19.74002,  0.00000
  988.00100,      500,      588,    2.000000,0.000000,    19.76002, 19.76002,  0.00000
  989.00100,      500,      589,    2.000000,0.000000,    19.78002, 19.78002,  0.00000
  990.00100,      500,      590,    2.000000,0.000000,    19.80002, 19.80002,  0.00000
  991.00100,      500,      591,    2.000000,0.000000,    19.82002, 19.82002,  0.00000
  992.00100,      500,      592,    2.000000,0.000000,    19.84002, 19.84002,  0.00000
  993.00100,      500,      593,    2.000000,0.000000,    19.86002, 19.86002,  0.00000
  994.00100,      500,      594,    2.000000,0.000000,    19.88002, 19.88002,  0.00000
  995.00100,      500,      595,    2.000000,0.000000,    19.90002, 19.90002,  0.00000
  996.00100,      500,      596,    2.000000,0.000000,    19.92002, 19.92002,  0.00000
  997.00100,      500,      597,    2.000000,0.000000,    19.94002, 19.94002,  0.00000
