"arcLength", "radius", "height", "normalX", "normalY", "thickness", "thickX", "thickY"
  998.00100,      500,      598,    2.000000,0.000000,    19.96002, 19.96002,  0.00000
  999.00100,      500,      599,    2.000000,0.000000,    19.98002, 19.98002,  0.00000
 1000.00100,      500,      600,    2.000000,0.000000,    20.00002, 20.00002,  0.00000
 1001.00100,      500,      601,    2.000000,0.000000,    20.02002, 20.02002,  0.00000
 1002.00100,      500,      602,    2.000000,0.000000,    20.04002, 20.04002,  0.00000
 1003.00100,      500,      603,    2.000000,0.000000,    20.06002, 20.06002,  0.00000
 1004.00100,      500,      604,    2.000000,0.000000,    20.08002, 20.08002,  0.00000
 1005.00100,      500,      605,    2.000000,0.000000,    20.10002, 20.10002,  0.00000
 1006.00100,      500,      606,    2.000000,0.000000,    20.12002, 20.12002,  0.00000
 1007.00100,      500,      607,    2.000000,0.000000,    20.14002, 20.14002,  0.00000
 1008.00100,      500,      608,    2.000000,0.000000,    20.16002, 20.16002,  0.00000
 1009.00100,      500,      609,    2.000000,0.000000,    20.18002, 20.18002,  0.00000
 1010.00100,      500,      610,    2.000000,0.000000,    20.20002, 20.20002,  0.00000
 1011.00100,      500,      611,    2.000000,0.000000,    20.22002, 20.22002,  0.00000
 1012.00100,      500,      612,    2.000000,0.000000,    20.24002, 20.24002,  0.00000
 1013.00100,      500,      613,    2.000000,0.000000,    20.26002, 20.26002,  0.00000
 1014.00100,      500,      614,    2.000000,0.000000,    20.28002, 20.28002,  0.00000
 1015.00100,      500,      615,    2.000000,0.000000,    20.30002, 20.30002,  0.00000
 1016.00100,      500,      616,    2.000000,0.000000,    20.32002, 20.32002,  0.00000
 1017.00100,      500,      617,    2.000000,0.000000,    20.34002, 20.34002,  0.00000
 1018.00100,      500,      618,    2.000000,0.000000,    20.36002, 20.36002,  0.00000
 1019.00100,      500,      619,    2.000000,0.000000,    20.38002, 20.38002,  0.00000
 1020.00100,      500,      620,    2.000000,0.000000,    20.40002, 20.40002,  0.00000
 1021.00100,      500,      621,    2.000000,0.000000,    20.42002, 20.42002,  0.00000
 1022.00100,      500,      622,    2.000000,0.000000,    20.44002, 20.44002,  0.00000
 1023.00100,      500,      623,    2.000000,0.000000,    20.46002, 20.46002,  0.00000
 1024.00100,      500,      624,    2.000000,0.000000,    20.48002, 20.48002,  0.00000
 1025.00100,      500,      625,    2.000000,0.000000,    20.50002, 20.50002,  0.00000
 1026.00100,      500,      626,    2.000000,0.000000,    20.52002, 20.52002,  0.00000
 1027.00100,      500,      627,    2.000000,0.000000,    20.54002, 20.54002,  0.00000
 1028.00100,      500,      628,    2.000000,0.000000,    20.56002, 20.56002,  0.00000
 1029.00100,      500,      629,    2.000000,0.000000,    20.58002, 20.58002,  0.00000
 1030.00100,      500,      630,    2.000000,0.000000,    20.60002, 20.60002,  0.00000
 1031.00100,      500,      631,    2.000000,0.000000,    20.62002, 20.62002,  0.00000
 1032.00100,      500,      632,    2.000000,0.000000,    20.64002, 20.64002,  0.00000
 1033.00100,      500,      633,    2.000000,0.000000,    20.66002, 20.66002,  0.00000
 1034.00100,      500,      634,    2.000000,0.000000,    20.68002, 20.68002,  0.00000
 1035.00100,      500,      635,    2.000000,0.000000,    20.70002, 20.70002,  0.00000
 1036.00100,      500,      636,    2.000000,0.000000,    20.72002, 20.72002,  0.00000
 1037.00100,      500,      637,    2.000000,0.000000,    20.74002, 20.74002,  0.00000
 1038.00100,      500,      638,    2.000000,0.000000,    20.76002, 20.76002,  0.00000
 1039.00100,      500,      639,    2.000000,0.000000,    20.78002, 20.78002,  0.00000
 1040.00100,      500,      640,    2.000000,0.000000,    20.80002, 20.80002,  0.00000
 1041.00100,      500,      641,    2.000000,0.000000,    20.82002, 20.82002,  0.00000
 1042.00100,      500,      642,    2.000000,0.000000,    20.84002, 20.84002,  0.00000
 1043.00100,      500,      643,    2.000000,0.000000,    20.86002, 20.86002,  0.00000
 1044.00100,      500,      644,    2.000000,0.000000,    20.88002, 20.88002,  0.00000
 1045.00100,      500,      645,    2.000000,0.000000,    20.90002, 20.90002,  0.00000
 1046.00100,      500,      646,    2.000000,0.000000,    20.92002, 20.92002,  0.00000
 1047.00100,      500,      647,    2.000000,0.000000,    20.94002, 20.94002,  0.00000
 1048.00100,      500,      648,    2.000000,0.000000,    20.96002, 20.96002,  0.00000
 1049.00100,      500,      649,    2.000000,0.000000,    20.98002, 20.98002,  0.00000
 1050.00100,      500,      650,    2.000000,0.000000,    21.00002, 21.00002,  0.00000
 1051.00100,      500,      651,    2.000000,0.000000,    21.02002, 21.02002,  0.00000
 1052.00100,      500,      652,    2.000000,0.000000,    21.04002, 21.04002,  0.00000
 1053.00100,      500,      653,    2.000000,0.000000,    21.06002, 21.06002,  0.00000
 1054.00100,      500,      654,    2.000000,0.000000,    21.08002, 21.08002,  0.00000
 1055.00100,      500,      655,    2.000000,0.000000,    21.10002, 21.10002,  0.00000
 1056.00100,      500,      656,    2.000000,0.000000,    21.12002, 21.12002,  0.00000
 1057.00100,      500,      657,    2.000000,0.000000,    21.14002, 21.14002,  0.00000
 1058.00100,      500,      658,    2.000000,0.000000,    21.16002, 21.16002,  0.00000
 1059.00100,      500,      659,    2.000000,0.000000,    21.18002, 21.18002,  0.00000
 1060.00100,      500,      660,    2.000000,0.000000,    21.20002, 21.20002,  0.00000
 1061.00100,      500,      661,    2.000000,0.000000,    21.22002, 21.22002,  0.00000
 1062.00100,      500,      662,    2.000000,0.000000,    21.24002, 21.24002,  0.00000
 1063.00100,      500,      663,    2.000000,0.000000,    21.26002, 21.26002,  0.00000
 1064.00100,      500,      664,    2.000000,0.000000,    21.28002, 21.28002,  0.00000
 1065.00100,      500,      665,    2.000000,0.000000,    21.30002, 21.30002,  0.00000
 1066.00100,      500,      666,    2.000000,0.000000,    21.32002, 21.32002,  0.00000
 1067.00100,      500,      667,    2.000000,0.000000,    21.34002, 21.34002,  0.00000
 1068.00100,      500,      668,    2.000000,0.000000,    21.36002, 21.36002,  0.00000
 1069.00100,      500,      669,    2.000000,0.000000,    21.38002, 21.38002,  0.00000
 1070.00100,      500,      670,    2.000000,0.000000,    21.40002, 21.40002,  0.00000
 1071.00100,      500,      671,    2.000000,0.000000,    21.42002, 21.42002,  0.00000
 1072.00100,      500,      672,    2.000000,0.000000,    21.44002, 21.44002,  0.00000
 1073.00100,      500,      673,    2.000000,0.000000,    21.46002, 21.46002,  0.00000
 1074.00100,      500,      674,    2.000000,0.000000,    21.48002, 21.48002,  0.00000
 1075.00100,      500,      675,    2.000000,0.000000,    21.50002, 21.50002,  0.00000
 1076.00100,      500,      676,    2.000000,0.000000,    21.52002, 21.52002,  0.00000
 1077.00100,      500,      677,    2.000000,0.000000,    21.54002, 21.54002,  0.00000
 1078.00100,      500,      678,    2.000000,0.000000,    21.56002, 21.56002,  0.00000
 1079.00100,      500,      679,    2.000000,0.000000,    21.58002, 21.58002,  0.00000
 1080.00100,      500,      680,    2.000000,0.000000,    21.60002, 21.60002,  0.00000
 1081.00100,      500,      681,    2.000000,0.000000,    21.62002, 21.62002,  0.00000
 1082.00100,      500,      682,    2.000000,0.000000,    21.64002, 21.64002,  0.00000
 1083.00100,      500,      683,    2.000000,0.000000,    21.66002, 21.66002,  0.00000
 1084.00100,      500,      684,    2.000000,0.000000,    21.68002, 21.68002,  0.00000
 1085.00100,      500,      685,    2.000000,0.000000,    21.70002, 21.70002,  0.00000
 1086.00100,      500,      686,    2.000000,0.000000,    21.72002, 21.72002,  0.00000
 1087.00100,      500,      687,    2.000000,0.000000,    21.74002, 21.74002,  0.00000
 1088.00100,      500,      688,    2.000000,0.000000,    21.76002, 21.76002,  0.00000
 1089.00100,      500,      689,    2.000000,0.000000,    21.78002, 21.78002,  0.00000
 1090.00100,      500,      690,    2.000000,0.000000,    21.80002, 21.80002,  0.00000
 1091.00100,      500,      691,    2.000000,0.000000,    21.82002, 21.82002,  0.00000
 1092.00100,      500,      692,    2.000000,0.000000,    21.84002, 21.84002,  0.00000
 1093.00100,      500,      693,    2.000000,0.000000,    21.86002, 21.86002,  0.00000
 1094.00100,      500,      694,    2.000000,0.000000,    21.88002, 21.88002,  0.00000
 1095.00100,      500,      695,    2.000000,0.000000,    21.90002, 21.90002,  0.00000
 1096.00100,      500,      696,    2.000000,0.000000,    21.92002, 21.92002,  0.00000
 1097.00100,      500,      697,    2.000000,0.000000,    21.94002, 21.94002,  0.00000
 1098.00100,      500,      698,    2.000000,0.000000,    21.96002, 21.96002,  0.00000
 1099.00100,      500,      699,    2.000000,0.000000,    21.98002, 21.98002,  0.00000
 1100.00100,      500,      700,    2.000000,0.000000,    22.00002, 22.00002,  0.00000
 1101.00100,      500,      701,    2.000000,0.000000,    22.02002, 22.02002,  0.00000
 1102.00100,      500,      702,    2.000000,0.000000,    22.04002, 22.04002,  0.00000
 1103.00100,      500,      703,    2.000000,0.000000,    22.06002, 22.06002,  0.00000
 1104.00100,      500,      704,    2.000000,0.000000,    22.08002, 22.08002,  0.00000
 1105.00100,      500,      705,    2.000000,0.000000,    22.10002, 22.10002,  0.00000
 1106.00100,      500,      706,    2.000000,0.000000,    22.12002, 22.12002,  0.00000
 1107.00100,      500,      707,    2.000000,0.000000,    22.14002, 22.14002,  0.00000
 1108.00100,      500,      708,    2.000000,0.000000,    22.16002, 22.16002,  0.00000
 1109.00100,      500,      709,    2.000000,0.000000,    22.18002, 22.18002,  0.00000
 1110.00100,      500,      710,    2.000000,0.000000,    22.20002, 22.20002,  0.00000
 1111.00100,      500,      711,    2.000000,0.000000,    22.22002, 22.22002,  0.00000
 1112.00100,      500,      712,    2.000000,0.000000,    22.24002, 22.24002,  0.00000
 1113.00100,      500,      713,    2.000000,0.000000,    22.26002, 22.26002,  0.00000
 1114.00100,      500,      714,    2.000000,0.000000,    22.28002, 22.28002,  0.00000
 1115.00100,      500,      715,    2.000000,0.000000,    22.30002, 22.30002,  0.00000
 1116.00100,      500,      716,    2.000000,0.000000,    22.32002, 22.32002,  0.00000
 1117.00100,      500,      717,    2.000000,0.000000,    22.34002, 22.34002,  0.00000
 1118.00100,      500,      718,    2.000000,0.000000,    22.36002, 22.36002,  0.00000
 1119.00100,      500,      719,    2.000000,0.000000,    22.38002, 22.38002,  0.00000
 1120.00100,      500,      720,    2.000000,0.000000,    22.40002, 22.40002,  0.00000
 1121.00100,      500,      721,    2.000000,0.000000,    22.42002, 22.42002,  0.00000
 1122.00100,      500,      722,    2.000000,0.000000,    22.44002, 22.44002,  0.00000
 1123.00100,      500,      723,    2.000000,0.000000,    22.46002, 22.46002,  0.00000
 1124.00100,      500,      724,    2.000000,0.000000,    22.48002, 22.48002,  0.00000
 1125.00100,      500,      725,    2.000000,0.000000,    22.50002, 22.50002,  0.00000
 1126.00100,      500,      726,    2.000000,0.000000,    22.52002, 22.52002,  0.00000
 1127.00100,      500,      727,    2.000000,0.000000,    22.54002, 22.54002,  0.00000
 1128.00100,      500,      728,    2.000000,0.000000,    22.56002, 22.56002,  0.00000
 1129.00100,      500,      729,    2.000000,0.000000,    22.58002, 22.58002,  0.00000
 1130.00100,      500,      730,    2.000000,0.000000,    22.60002, 22.60002,  0.00000
 1131.00100,      500,      731,    2.000000,0.000000,    22.62002, 22.62002,  0.00000
 1132.00100,      500,      732,    2.000000,0.000000,    22.64002, 22.64002,  0.00000
 1133.00100,      500,      733,    2.000000,0.000000,    22.66002, 22.66002,  0.00000
 1134.00100,      500,      734,    2.000000,0.000000,    22.68002, 22.68002,  0.00000
 1135.00100,      500,      735,    2.000000,0.000000,    22.70002, 22.70002,  0.00000
 1136.00100,      500,      736,    2.000000,0.000000,    22.72002, 22.72002,  0.00000
 1137.00100,      500,      737,    2.000000,0.000000,    22.74002, 22.74002,  0.00000
 1138.00100,      500,      738,    2.000000,0.000000,    22.76002, 22.76002,  0.00000
 1139.00100,      500,      739,    2.000000,0.000000,    22.78002, 22.78002,  0.00000
 1140.00100,      500,      740,    2.000000,0.000000,    22.80002, 22.80002,  0.00000
 1141.00100,      500,      741,    2.000000,0.000000,    22.82002, 22.82002,  0.00000
 1142.00100,      500,      742,    2.000000,0.000000,    22.84002, 22.84002,  0.00000
 1143.00100,      500,      743,    2.000000,0.000000,    22.86002, 22.86002,  0.00000
 1144.00100,      500,      744,    2.000000,0.000000,    22.88002, 22.88002,  0.00000
 1145.00100,      500,      745,    2.000000,0.000000,    22.90002, 22.90002,  0.00000
 1146.00100,      500,      746,    2.000000,0.000000,    22.92002, 22.92002,  0.00000
 1147.00100,      500,      747,    2.000000,0.000000,    22.94002, 22.94002,  0.00000
 1148.00100,      500,      748,    2.000000,0.000000,    22.96002, 22.96002,  0.00000
 1149.00100,      500,      749,    2.000000,0.000000,    22.98002, 22.98002,  0.00000
 1150.00100,      500,      750,    2.000000,0.000000,    23.00002, 23.00002,  0.00000
 1151.00100,      500,      751,    2.000000,0.000000,    23.02002, 23.02002,  0.00000
 1152.00100,      500,      752,    2.000000,0.000000,    23.04002, 23.04002,  0.00000
 1153.00100,      500,      753,    2.000000,0.000000,    23.06002, 23.06002,  0.00000
 1154.00100,      500,      754,    2.000000,0.000000,    23.08002, 23.08002,  0.00000
 1155.00100,      500,      755,    2.000000,0.000000,    23.10002, 23.10002,  0.00000
 1156.00100,      500,      756,    2.000000,0.000000,    23.12002, 23.12002,  0.00000
 1157.00100,      500,      757,    2.000000,0.000000,    23.14002, 23.14002,  0.00000
 1158.00100,      500,      758,    2.000000,0.000000,    23.16002, 23.16002,  0.00000
 1159.00100,      500,      759,    2.000000,0.000000,    23.18002, 23.18002,  0.00000
 1160.00100,      500,      760,    2.000000,0.000000,    23.20002, 23.20002,  0.00000
 1161.00100,      500,      761,    2.000000,0.000000,    23.22002, 23.22002,  0.00000
 1162.00100,      500,      762,    2.000000,0.000000,    23.24002, 23.24002,  0.00000
 1163.00100,      500,      763,    2.000000,0.000000,    23.26002, 23.26002,  0.00000
 1164.00100,      500,      764,    2.000000,0.000000,    23.28002, 23.28002,  0.00000
 1165.00100,      500,      765,    2.000000,0.000000,    23.30002, 23.30002,  0.00000
 1166.00100,      500,      766,    2.000000,0.000000,    23.32002, 23.32002,  0.00000
 1167.00100,      500,      767,    2.000000,0.000000,    23.34002, 23.34002,  0.00000
 1168.00100,      500,      768,    2.000000,0.000000,    23.36002, 23.36002,  0.00000
 1169.00100,      500,      769,    2.000000,0.000000,    23.38002, 23.38002,  0.00000
 1170.00100,      500,      770,    2.000000,0.000000,    23.40002, 23.40002,  0.00000
 1171.00100,      500,      771,    2.000000,0.000000,    23.42002, 23.42002,  0.00000
 1172.00100,      500,      772,    2.000000,0.000000,    23.44002, 23.44002,  0.00000
 1173.00100,      500,      773,    2.000000,0.000000,    23.46002, 23.46002,  0.00000
 1174.00100,      500,      774,    2.000000,0.000000,    23.48002, 23.48002,  0.00000
 1175.00100,      500,      775,    2.000000,0.000000,    23.50002, 23.50002,  0.00000
 1176.00100,      500,      776,    2.000000,0.000000,    23.52002, 23.52002,  0.00000
 1177.00100,      500,      777,    2.000000,0.000000,    23.54002, 23.54002,  0.00000
 1178.00100,      500,      778,    2.000000,0.000000,    23.56002, 23.56002,  0.00000
 1179.00100,      500,      779,    2.000000,0.000000,    23.58002, 23.58002,  0.00000
 1180.00100,      500,      780,    2.000000,0.000000,    23.60002, 23.60002,  0.00000
 1181.00100,      500,      781,    2.000000,0.000000,    23.62002, 23.62002,  0.00000
 1182.00100,      500,      782,    2.000000,0.000000,    23.64002, 23.64002,  0.00000
 1183.00100,      500,      783,    2.000000,0.000000,    23.66002, 23.66002,  0.00000
 1184.00100,      500,      784,    2.000000,0.000000,    23.68002, 23.68002,  0.00000
 1185.00100,      500,      785,    2.000000,0.000000,    23.70002, 23.70002,  0.00000
 1186.00100,      500,      786,    2.000000,0.000000,    23.72002, 23.72002,  0.00000
 1187.00100,      500,      787,    2.000000,0.000000,    23.74002, 23.74002,  0.00000
 1188.00100,      500,      788,    2.000000,0.000000,    23.76002, 23.76002,  0.00000
 1189.00100,      500,      789,    2.000000,0.000000,    23.78002, 23.78002,  0.00000
 1190.00100,      500,      790,    2.000000,0.000000,    23.80002, 23.80002,  0.00000
 1191.00100,      500,      791,    2.000000,0.000000,    23.82002, 23.82002,  0.00000
 1192.00100,      500,      792,    2.000000,0.000000,    23.84002, 23.84002,  0.00000
 1193.00100,      500,      793,    2.000000,0.000000,    23.86002, 23.86002,  0.00000
 1194.00100,      500,      794,    2.000000,0.000000,    23.88002, 23.88002,  0.00000
 1195.00100,      500,      795,    2.000000,0.000000,    23.90002, 23.90002,  0.00000
 1196.00100,      500,      796,    2.000000,0.000000,    23.92002, 23.92002,  0.00000
 1197.00100,      500,      797,    2.000000,0.000000,    23.94002, 23.94002,  0.00000
 1198.00100,      500,      798,    2.000000,0.000000,    23.96002, 23.96002,  0.00000
 1199.00100,      500,      799,    2.000000,0.000000,    23.98002, 23.98002,  0.00000
 1200.00100,      500,      800,    2.000000,0.000000,    24.00002, 24.00002,  0.00000
 1201.00100,      500,      801,    2.000000,0.000000,    24.02002, 24.02002,  0.00000
 1202.00100,      500,      802,    2.000000,0.000000,    24.04002, 24.04002,  0.00000
 1203.00100,      500,      803,    2.000000,0.000000,    24.06002, 24.06002,  0.00000
 1204.00100,      500,      804,    2.000000,0.000000,    24.08002, 24.08002,  0.00000
 1205.00100,      500,      805,    2.000000,0.000000,    24.10002, 24.10002,  0.00000
 1206.00100,      500,      806,    2.000000,0.000000,    24.12002, 24.12002,  0.00000
 1207.00100,      500,      807,    2.000000,0.000000,    24.14002, 24.14002,  0.00000
 1208.00100,      500,      808,    2.000000,0.000000,    24.16002, 24.16002,  0.00000
 1209.00100,      500,      809,    2.000000,0.000000,    24.18002, 24.18002,  0.00000
 1210.00100,      500,      810,    2.000000,0.000000,    24.20002, 24.20002,  0.00000
 1211.00100,      500,      811,    2.000000,0.000000,    24.22002, 24.22002,  0.00000
 1212.00100,      500,      812,    2.000000,0.000000,    24.24002, 24.24002,  0.00000
 1213.00100,      500,      813,    2.000000,0.000000,    24.26002, 24.26002,  0.00000
 1214.00100,      500,      814,    2.000000,0.000000,    24.28002, 24.28002,  0.00000
 1215.00100,      500,      815,    2.000000,0.000000,    24.30002, 24.30002,  0.00000
 1216.00100,      500,      816,    2.000000,0.000000,    24.32002, 24.32002,  0.00000
 1217.00100,      500,      817,    2.000000,0.000000,    24.34002, 24.34002,  0.00000
 1218.00100,      500,      818,    2.000000,0.000000,    24.36002, 24.36002,  0.00000
 1219.00100,      500,      819,    2.000000,0.000000,    24.38002, 24.38002,  0.00000
 1220.00100,      500,      820,    2.000000,0.000000,    24.40002, 24.40002,  0.00000
 1221.00100,      500,      821,    2.000000,0.000000,    24.42002, 24.42002,  0.00000
 1222.00100,      500,      822,    2.000000,0.000000,    24.44002, 24.44002,  0.00000
 1223.00100,      500,      823,    2.000000,0.000000,    24.46002, 24.46002,  0.00000
 1224.00100,      500,      824,    2.000000,0.000000,    24.48002, 24.48002,  0.00000
 1225.00100,      500,      825,    2.000000,0.000000,    24.50002, 24.50002,  0.00000
 1226.00100,      500,      826,    2.000000,0.000000,    24.52002, 24.52002,  0.00000
 1227.00100,      500,      827,    2.000000,0.000000,    24.54002, 24.54002,  0.00000
 1228.00100,      500,      828,    2.000000,0.000000,    24.56002, 24.56002,  0.00000
 1229.00100,      500,      829,    2.000000,0.000000,    24.58002, 24.58002,  0.00000
 1230.00100,      500,      830,    2.000000,0.000000,    24.60002, 24.60002,  0.00000
 1231.00100,      500,      831,    2.000000,0.000000,    24.62002, 24.62002,  0.00000
 1232.00100,      500,      832,    2.000000,0.000000,    24.64002, 24.64002,  0.00000
 1233.00100,      500,      833,    2.000000,0.000000,    24.66002, 24.66002,  0.00000
 1234.00100,      500,      834,    2.000000,0.000000,    24.68002, 24.68002,  0.00000
 1235.00100,      500,      835,    2.000000,0.000000,    24.70002, 24.70002,  0.00000
 1236.00100,      500,      836,    2.000000,0.000000,    24.72002, 24.72002,  0.00000
 1237.00100,      500,      837,    2.000000,0.000000,    24.74002, 24.74002,  0.00000
 1238.00100,      500,      838,    2.000000,0.000000,    24.76002, 24.76002,  0.00000
 1239.00100,      500,      839,    2.000000,0.000000,    24.78002, 24.78002,  0.00000
 1240.00100,      500,      840,    2.000000,0.000000,    24.80002, 24.80002,  0.00000
 1241.00100,      500,      841,    2.000000,0.000000,    24.82002, 24.82002,  0.00000
 1242.00100,      500,      842,    2.000000,0.000000,    24.84002, 24.84002,  0.00000
 1243.00100,      500,      843,    2.000000,0.000000,    24.86002, 24.86002,  0.00000
 1244.00100,      500,      844,    2.000000,0.000000,    24.88002, 24.88002,  0.00000
 1245.00100,      500,      845,    2.000000,0.000000,    24.90002, 24.90002,  0.00000
 1246.00100,      500,      846,    2.000000,0.000000,    24.92002, 24.92002,  0.00000
 1247.00100,      500,      847,    2.000000,0.000000,    24.94002, 24.94002,  0.00000
 1248.00100,      500,      848,    2.000000,0.000000,    24.96002, 24.96002,  0.00000
