"arcLength", "radius", "height", "normalX", "normalY", "thickness", "thickX", "thickY"
 1249.00100,      500,      849,    2.000000,0.000000,    24.98002, 24.98002,  0.00000
 1250.00100,      500,      850,    2.000000,0.000000,    25.00002, 25.00002,  0.00000
 1251.00100,      500,      851,    2.000000,0.000000,    25.02002, 25.02002,  0.00000
 1252.00100,      500,      852,    2.000000,0.000000,    25.04002, 25.04002,  0.00000
 1253.00100,      500,      853,    2.000000,0.000000,    25.06002, 25.06002,  0.00000
 1254.00100,      500,      854,    2.000000,0.000000,    25.08002, 25.08002,  0.00000
 1255.00100,      500,      855,    2.000000,0.000000,    25.10002, 25.10002,  0.00000
 1256.00100,      500,      856,    2.000000,0.000000,    25.12002, 25.12002,  0.00000
 1257.00100,      500,      857,    2.000000,0.000000,    25.14002, 25.14002,  0.00000
 1258.00100,      500,      858,    2.000000,0.000000,    25.16002, 25.16002,  0.00000
 1259.00100,      500,      859,    2.000000,0.000000,    25.18002, 25.18002,  0.00000
 1260.00100,      500,      860,    2.000000,0.000000,    25.20002, 25.20002,  0.00000
 1261.00100,      500,      861,    2.000000,0.000000,    25.22002, 25.22002,  0.00000
 1262.00100,      500,      862,    2.000000,0.000000,    25.24002, 25.24002,  0.00000
 1263.00100,      500,      863,    2.000000,0.000000,    25.26002, 25.26002,  0.00000
 1264.00100,      500,      864,    2.000000,0.000000,    25.28002, 25.28002,  0.00000
 1265.00100,      500,      865,    2.000000,0.000000,    25.30002, 25.30002,  0.00000
 1266.00100,      500,      866,    2.000000,0.000000,    25.32002, 25.32002,  0.00000
 1267.00100,      500,      867,    2.000000,0.000000,    25.34002, 25.34002,  0.00000
 1268.00100,      500,      868,    2.000000,0.000000,    25.36002, 25.36002,  0.00000
 1269.00100,      500,      869,    2.000000,0.000000,    25.38002, 25.38002,  0.00000
 1270.00100,      500,      870,    2.000000,0.000000,    25.40002, 25.40002,  0.00000
 1271.00100,      500,      871,    2.000000,0.000000,    25.42002, 25.42002,  0.00000
 1272.00100,      500,      872,    2.000000,0.000000,    25.44002, 25.44002,  0.00000
 1273.00100,      500,      873,    2.000000,0.000000,    25.46002, 25.46002,  0.00000
 1274.00100,      500,      874,    2.000000,0.000000,    25.48002, 25.48002,  0.00000
 1275.00100,      500,      875,    2.000000,0.000000,    25.50002, 25.50002,  0.00000
 1276.00100,      500,      876,    2.000000,0.000000,    25.52002, 25.52002,  0.00000
 1277.00100,      500,      877,    2.000000,0.000000,    25.54002, 25.54002,  0.00000
 1278.00100,      500,      878,    2.000000,0.000000,    25.56002, 25.56002,  0.00000
 1279.00100,      500,      879,    2.000000,0.000000,    25.58002, 25.58002,  0.00000
 1280.00100,      500,      880,    2.000000,0.000000,    25.60002, 25.60002,  0.00000
 1281.00100,      500,      881,    2.000000,0.000000,    25.62002, 25.62002,  0.00000
 1282.00100,      500,      882,    2.000000,0.000000,    25.64002, 25.64002,  0.00000
 1283.00100,      500,      883,    2.000000,0.000000,    25.66002, 25.66002,  0.00000
 1284.00100,      500,      884,    2.000000,0.000000,    25.68002, 25.68002,  0.00000
 1285.00100,      500,      885,    2.000000,0.000000,    25.70002, 25.70002,  0.00000
 1286.00100,      500,      886,    2.000000,0.000000,    25.72002, 25.72002,  0.00000
 1287.00100,      500,      887,    2.000000,0.000000,    25.74002, 25.74002,  0.00000
 1288.00100,      500,      888,    2.000000,0.000000,    25.76002, 25.76002,  0.00000
 1289.00100,      500,      889,    2.000000,0.000000,    25.78002, 25.78002,  0.00000
 1290.00100,      500,      890,    2.000000,0.000000,    25.80002, 25.80002,  0.00000
 1291.00100,      500,      891,    2.000000,0.000000,    25.82002, 25.82002,  0.00000
 1292.00100,      500,      892,    2.000000,0.000000,    25.84002, 25.84002,  0.00000
 1293.00100,      500,      893,    2.000000,0.000000,    25.86002, 25.86002,  0.00000
 1294.00100,      500,      894,    2.000000,0.000000,    25.88002, 25.88002,  0.00000
 1295.00100,      500,      895,    2.000000,0.000000,    25.90002, 25.90002,  0.00000
 1296.00100,      500,      896,    2.000000,0.000000,    25.92002, 25.92002,  0.00000
 1297.00100,      500,      897,    2.000000,0.000000,    25.94002, 25.94002,  0.00000
 1298.00100,      500,      898,    2.000000,0.000000,    25.96002, 25.96002,  0.00000
 1299.00100,      500,      899,    2.000000,0.000000,    25.98002, 25.98002,  0.00000
 1300.00100,      500,      900,    2.000000,0.000000,    26.00002, 26.00002,  0.00000
 1301.00100,      500,      901,    2.000000,0.000000,    26.02002, 26.02002,  0.00000
 1302.00100,      500,      902,    2.000000,0.000000,    26.04002, 26.04002,  0.00000
 1303.00100,      500,      903,    2.000000,0.000000,    26.06002, 26.06002,  0.00000
 1304.00100,      500,      904,    2.000000,0.000000,    26.08002, 26.08002,  0.00000
 1305.00100,      500,      905,    2.000000,0.000000,    26.10002, 26.10002,  0.00000
 1306.00100,      500,      906,    2.000000,0.000000,    26.12002, 26.12002,  0.00000
 1307.00100,      500,      907,    2.000000,0.000000,    26.14002, 26.14002,  0.00000
 1308.00100,      500,      908,    2.000000,0.000000,    26.16002, 26.16002,  0.00000
 1309.00100,      500,      909,    2.000000,0.000000,    26.18002, 26.18002,  0.00000
 1310.00100,      500,      910,    2.000000,0.000000,    26.20002, 26.20002,  0.00000
 1311.00100,      500,      911,    2.000000,0.000000,    26.22002, 26.22002,  0.00000
 1312.00100,      500,      912,    2.000000,0.000000,    26.24002, 26.24002,  0.00000
 1313.00100,      500,      913,    2.000000,0.000000,    26.26002, 26.26002,  0.00000
 1314.00100,      500,      914,    2.000000,0.000000,    26.28002, 26.28002,  0.00000
 1315.00100,      500,      915,    2.000000,0.000000,    26.30002, 26.30002,  0.00000
 1316.00100,      500,      916,    2.000000,0.000000,    26.32002, 26.32002,  0.00000
 1317.00100,      500,      917,    2.000000,0.000000,    26.34002, 26.34002,  0.00000
 1318.00100,      500,      918,    2.000000,0.000000,    26.36002, 26.36002,  0.00000
 1319.00100,      500,      919,    2.000000,0.000000,    26.38002, 26.38002,  0.00000
 1320.00100,      500,      920,    2.000000,0.000000,    26.40002, 26.40002,  0.00000
 1321.00100,      500,      921,    2.000000,0.000000,    26.42002, 26.42002,  0.00000
 1322.00100,      500,      922,    2.000000,0.000000,    26.44002, 26.44002,  0.00000
 1323.00100,      500,      923,    2.000000,0.000000,    26.46002, 26.46002,  0.00000
 1324.00100,      500,      924,    2.000000,0.000000,    26.48002, 26.48002,  0.00000
 1325.00100,      500,      925,    2.000000,0.000000,    26.50002, 26.50002,  0.00000
 1326.00100,      500,      926,    2.000000,0.000000,    26.52002, 26.52002,  0.00000
 1327.00100,      500,      927,    2.000000,0.000000,    26.54002, 26.54002,  0.00000
 1328.00100,      500,      928,    2.000000,0.000000,    26.56002, 26.56002,  0.00000
 1329.00100,      500,      929,    2.000000,0.000000,    26.58002, 26.58002,  0.00000
 1330.00100,      500,      930,    2.000000,0.000000,    26.60002, 26.60002,  0.00000
 1331.00100,      500,      931,    2.000000,0.000000,    26.62002, 26.62002,  0.00000
 1332.00100,      500,      932,    2.000000,0.000000,    26.64002, 26.64002,  0.00000
 1333.00100,      500,      933,    2.000000,0.000000,    26.66002, 26.66002,  0.00000
 1334.00100,      500,      934,    2.000000,0.000000,    26.68002, 26.68002,  0.00000
 1335.00100,      500,      935,    2.000000,0.000000,    26.70002, 26.70002,  0.00000
 1336.00100,      500,      936,    2.000000,0.000000,    26.72002, 26.72002,  0.00000
 1337.00100,      500,      937,    2.000000,0.000000,    26.74002, 26.74002,  0.00000
 1338.00100,      500,      938,    2.000000,0.000000,    26.76002, 26.76002,  0.00000
 1339.00100,      500,      939,    2.000000,0.000000,    26.78002, 26.78002,  0.00000
 1340.00100,      500,      940,    2.000000,0.000000,    26.80002, 26.80002,  0.00000
 1341.00100,      500,      941,    2.000000,0.000000,    26.82002, 26.82002,  0.00000
 1342.00100,      500,      942,    2.000000,0.000000,    26.84002, 26.84002,  0.00000
 1343.00100,      500,      943,    2.000000,0.000000,    26.86002, 26.86002,  0.00000
 1344.00100,      500,      944,    2.000000,0.000000,    26.88002, 26.88002,  0.00000
 1345.00100,      500,      945,    2.000000,0.000000,    26.90002, 26.90002,  0.00000
 1346.00100,      500,      946,    2.000000,0.000000,    26.92002, 26.92002,  0.00000
 1347.00100,      500,      947,    2.000000,0.000000,    26.94002, 26.94002,  0.00000
 1348.00100,      500,      948,    2.000000,0.000000,    26.96002, 26.96002,  0.00000
 1349.00100,      500,      949,    2.000000,0.000000,    26.98002, 26.98002,  0.00000
 1350.00100,      500,      950,    2.000000,0.000000,    27.00002, 27.00002,  0.00000
 1351.00100,      500,      951,    2.000000,0.000000,    27.02002, 27.02002,  0.00000
 1352.00100,      500,      952,    2.000000,0.000000,    27.04002, 27.04002,  0.00000
 1353.00100,      500,      953,    2.000000,0.000000,    27.06002, 27.06002,  0.00000
 1354.00100,      500,      954,    2.000000,0.000000,    27.08002, 27.08002,  0.00000
 1355.00100,      500,      955,    2.000000,0.000000,    27.10002, 27.10002,  0.00000
 1356.00100,      500,      956,    2.000000,0.000000,    27.12002, 27.12002,  0.00000
 1357.00100,      500,      957,    2.000000,0.000000,    27.14002, 27.14002,  0.00000
 1358.00100,      500,      958,    2.000000,0.000000,    27.16002, 27.16002,  0.00000
 1359.00100,      500,      959,    2.000000,0.000000,    27.18002, 27.18002,  0.00000
 1360.00100,      500,      960,    2.000000,0.000000,    27.20002, 27.20002,  0.00000
 1361.00100,      500,      961,    2.000000,0.000000,    27.22002, 27.22002,  0.00000
 1362.00100,      500,      962,    2.000000,0.000000,    27.24002, 27.24002,  0.00000
 1363.00100,      500,      963,    2.000000,0.000000,    27.26002, 27.26002,  0.00000
 1364.00100,      500,      964,    2.000000,0.000000,    27.28002, 27.28002,  0.00000
 1365.00100,      500,      965,    2.000000,0.000000,    27.30002, 27.30002,  0.00000
 1366.00100,      500,      966,    2.000000,0.000000,    27.32002, 27.32002,  0.00000
 1367.00100,      500,      967,    2.000000,0.000000,    27.34002, 27.34002,  0.00000
 1368.00100,      500,      968,    2.000000,0.000000,    27.36002, 27.36002,  0.00000
 1369.00100,      500,      969,    2.000000,0.000000,    27.38002, 27.38002,  0.00000
 1370.00100,      500,      970,    2.000000,0.000000,    27.40002, 27.40002,  0.00000
 1371.00100,      500,      971,    2.000000,0.000000,    27.42002, 27.42002,  0.00000
 1372.00100,      500,      972,    2.000000,0.000000,    27.44002, 27.44002,  0.00000
 1373.00100,      500,      973,    2.000000,0.000000,    27.46002, 27.46002,  0.00000
 1374.00100,      500,      974,    2.000000,0.000000,    27.48002, 27.48002,  0.00000
 1375.00100,      500,      975,    2.000000,0.000000,    27.50002, 27.50002,  0.00000
 1376.00100,      500,      976,    2.000000,0.000000,    27.52002, 27.52002,  0.00000
 1377.00100,      500,      977,    2.000000,0.000000,    27.54002, 27.54002,  0.00000
 1378.00100,      500,      978,    2.000000,0.000000,    27.56002, 27.56002,  0.00000
 1379.00100,      500,      979,    2.000000,0.000000,    27.58002, 27.58002,  0.00000
 1380.00100,      500,      980,    2.000000,0.000000,    27.60002, 27.60002,  0.00000
 1381.00100,      500,      981,    2.000000,0.000000,    27.62002, 27.62002,  0.00000
 1382.00100,      500,      982,    2.000000,0.000000,    27.64002, 27.64002,  0.00000
 1383.00100,      500,      983,    2.000000,0.000000,    27.66002, 27.66002,  0.00000
 1384.00100,      500,      984,    2.000000,0.000000,    27.68002, 27.68002,  0.00000
 1385.00100,      500,      985,    2.000000,0.000000,    27.70002, 27.70002,  0.00000
 1386.00100,      500,      986,    2.000000,0.000000,    27.72002, 27.72002,  0.00000
 1387.00100,      500,      987,    2.000000,0.000000,    27.74002, 27.74002,  0.00000
 1388.00100,      500,      988,    2.000000,0.000000,    27.76002, 27.76002,  0.00000
 1389.00100,      500,      989,    2.000000,0.000000,    27.78002, 27.78002,  0.00000
 1390.00100,      500,      990,    2.000000,0.000000,    27.80002, 27.80002,  0.00000
 1391.00100,      500,      991,    2.000000,0.000000,    27.82002, 27.82002,  0.00000
 1392.00100,      500,      992,    2.000000,0.000000,    27.84002, 27.84002,  0.00000
 1393.00100,      500,      993,    2.000000,0.000000,    27.86002, 27.86002,  0.00000
 1394.00100,      500,      994,    2.000000,0.000000,    27.88002, 27.88002,  0.00000
 1395.00100,      500,      995,    2.000000,0.000000,    27.90002, 27.90002,  0.00000
 1396.00100,      500,      996,    2.000000,0.000000,    27.92002, 27.92002,  0.00000
 1397.00100,      500,      997,    2.000000,0.000000,    27.94002, 27.94002,  0.00000
 1398.00100,      500,      998,    2.000000,0.000000,    27.96002, 27.96002,  0.00000
 1399.00100,      500,      999,    2.000000,0.000000,    27.98002, 27.98002,  0.00000
 1400.00100,      500,     1000,    2.000000,0.000000,    28.00002, 28.00002,  0.00000
 1401.00100,      500,     1001,    2.000000,0.000000,    28.02002, 28.02002,  0.00000
 1402.00100,      500,     1002,    2.000000,0.000000,    28.04002, 28.04002,  0.00000
 1403.00100,      500,     1003,    2.000000,0.000000,    28.06002, 28.06002,  0.00000
 1404.00100,      500,     1004,    2.000000,0.000000,    28.08002, 28.08002,  0.00000
 1405.00100,      500,     1005,    2.000000,0.000000,    28.10002, 28.10002,  0.00000
 1406.00100,      500,     1006,    2.000000,0.000000,    28.12002, 28.12002,  0.00000
 1407.00100,      500,     1007,    2.000000,0.000000,    28.14002, 28.14002,  0.00000
 1408.00100,      500,     1008,    2.000000,0.000000,    28.16002, 28.16002,  0.00000
 1409.00100,      500,     1009,    2.000000,0.000000,    28.18002, 28.18002,  0.00000
 1410.00100,      500,     1010,    2.000000,0.000000,    28.20002, 28.20002,  0.00000
 1411.00100,      500,     1011,    2.000000,0.000000,    28.22002, 28.22002,  0.00000
 1412.00100,      500,     1012,    2.000000,0.000000,    28.24002, 28.24002,  0.00000
 1413.00100,      500,     1013,    2.000000,0.000000,    28.26002, 28.26002,  0.00000
 1414.00100,      500,     1014,    2.000000,0.000000,    28.28002, 28.28002,  0.00000
 1415.00100,      500,     1015,    2.000000,0.000000,    28.30002, 28.30002,  0.00000
 1416.00100,      500,     1016,    2.000000,0.000000,    28.32002, 28.32002,  0.00000
 1417.00100,      500,     1017,    2.000000,0.000000,    28.34002, 28.34002,  0.00000
 1418.00100,      500,     1018,    2.000000,0.000000,    28.36002, 28.36002,  0.00000
 1419.00100,      500,     1019,    2.000000,0.000000,    28.38002, 28.38002,  0.00000
 1420.00100,      500,     1020,    2.000000,0.000000,    28.40002, 28.40002,  0.00000
 1421.00100,      500,     1021,    2.000000,0.000000,    28.42002, 28.42002,  0.00000
 1422.00100,      500,     1022,    2.000000,0.000000,    28.44002, 28.44002,  0.00000
 1423.00100,      500,     1023,    2.000000,0.000000,    28.46002, 28.46002,  0.00000
 1424.00100,      500,     1024,    2.000000,0.000000,    28.48002, 28.48002,  0.00000
 1425.00100,      500,     1025,    2.000000,0.000000,    28.50002, 28.50002,  0.00000
 1426.00100,      500,     1026,    2.000000,0.000000,    28.52002, 28.52002,  0.00000
 1427.00100,      500,     1027,    2.000000,0.000000,    28.54002, 28.54002,  0.00000
 1428.00100,      500,     1028,    2.000000,0.000000,    28.56002, 28.56002,  0.00000
 1429.00100,      500,     1029,    2.000000,0.000000,    28.58002, 28.58002,  0.00000
 1430.00100,      500,     1030,    2.000000,0.000000,    28.60002, 28.60002,  0.00000
 1431.00100,      500,     1031,    2.000000,0.000000,    28.62002, 28.62002,  0.00000
 1432.00100,      500,     1032,    2.000000,0.000000,    28.64002, 28.64002,  0.00000
 1433.00100,      500,     1033,    2.000000,0.000000,    28.66002, 28.66002,  0.00000
 1434.00100,      500,     1034,    2.000000,0.000000,    28.68002, 28.68002,  0.00000
 1435.00100,      500,     1035,    2.000000,0.000000,    28.70002, 28.70002,  0.00000
 1436.00100,      500,     1036,    2.000000,0.000000,    28.72002, 28.72002,  0.00000
 1437.00100,      500,     1037,    2.000000,0.000000,    28.74002, 28.74002,  0.00000
 1438.00100,      500,     1038,    2.000000,0.000000,    28.76002, 28.76002,  0.00000
 1439.00100,      500,     1039,    2.000000,0.000000,    28.78002, 28.78002,  0.00000
 1440.00100,      500,     1040,    2.000000,0.000000,    28.80002, 28.80002,  0.00000
 1441.00100,      500,     1041,    2.000000,0.000000,    28.82002, 28.82002,  0.00000
 1442.00100,      500,     1042,    2.000000,0.000000,    28.84002, 28.84002,  0.00000
 1443.00100,      500,     1043,    2.000000,0.000000,    28.86002, 28.86002,  0.00000
 1444.00100,      500,     1044,    2.000000,0.000000,    28.88002, 28.88002,  0.00000
 1445.00100,      500,     1045,    2.000000,0.000000,    28.90002, 28.90002,  0.00000
 1446.00100,      500,     1046,    2.000000,0.000000,    28.92002, 28.92002,  0.00000
 1447.00100,      500,     1047,    2.000000,0.000000,    28.94002, 28.94002,  0.00000
 1448.00100,      500,     1048,    2.000000,0.000000,    28.96002, 28.96002,  0.00000
 1449.00100,      500,     1049,    2.000000,0.000000,    28.98002, 28.98002,  0.00000
 1450.00100,      500,     1050,    2.000000,0.000000,    29.00002, 29.00002,  0.00000
 1451.00100,      500,     1051,    2.000000,0.000000,    29.02002, 29.02002,  0.00000
 1452.00100,      500,     1052,    2.000000,0.000000,    29.04002, 29.04002,  0.00000
 1453.00100,      500,     1053,    2.000000,0.000000,    29.06002, 29.06002,  0.00000
 1454.00100,      500,     1054,    2.000000,0.000000,    29.08002, 29.08002,  0.00000
 1455.00100,      500,     1055,    2.000000,0.000000,    29.10002, 29.10002,  0.00000
 1456.00100,      500,     1056,    2.000000,0.000000,    29.12002, 29.12002,  0.00000
 1457.00100,      500,     1057,    2.000000,0.000000,    29.14002, 29.14002,  0.00000
 1458.00100,      500,     1058,    2.000000,0.000000,    29.16002, 29.16002,  0.00000
 1459.00100,      500,     1059,    2.000000,0.000000,    29.18002, 29.18002,  0.00000
 1460.00100,      500,     1060,    2.000000,0.000000,    29.20002, 29.20002,  0.00000
 1461.00100,      500,     1061,    2.000000,0.000000,    29.22002, 29.22002,  0.00000
 1462.00100,      500,     1062,    2.000000,0.000000,    29.24002, 29.24002,  0.00000
 1463.00100,      500,     1063,    2.000000,0.000000,    29.26002, 29.26002,  0.00000
 1464.00100,      500,     1064,    2.000000,0.000000,    29.28002, 29.28002,  0.00000
 1465.00100,      500,     1065,    2.000000,0.000000,    29.30002, 29.30002,  0.00000
 1466.00100,      500,     1066,    2.000000,0.000000,    29.32002, 29.32002,  0.00000
 1467.00100,      500,     1067,    2.000000,0.000000,    29.34002, 29.34002,  0.00000
 1468.00100,      500,     1068,    2.000000,0.000000,    29.36002, 29.36002,  0.00000
 1469.00100,      500,     1069,    2.000000,0.000000,    29.38002, 29.38002,  0.00000
 1470.00100,      500,     1070,    2.000000,0.000000,    29.40002, 29.40002,  0.00000
 1471.00100,      500,     1071,    2.000000,0.000000,    29.42002, 29.42002,  0.00000
 1472.00100,      500,     1072,    2.000000,0.000000,    29.44002, 29.44002,  0.00000
 1473.00100,      500,     1073,    2.000000,0.000000,    29.46002, 29.46002,  0.00000
 1474.00100,      500,     1074,    2.000000,0.000000,    29.48002, 29.48002,  0.00000
 1475.00100,      500,     1075,    2.000000,0.000000,    29.50002, 29.50002,  0.00000
 1476.00100,      500,     1076,    2.000000,0.000000,    29.52002, 29.52002,  0.00000
 1477.00100,      500,     1077,    2.000000,0.000000,    29.54002, 29.54002,  0.00000
 1478.00100,      500,     1078,    2.000000,0.000000,    29.56002, 29.56002,  0.00000
 1479.00100,      500,     1079,    2.000000,0.000000,    29.58002, 29.58002,  0.00000
 1480.00100,      500,     1080,    2.000000,0.000000,    29.60002, 29.60002,  0.00000
 1481.00100,      500,     1081,    2.000000,0.000000,    29.62002, 29.62002,  0.00000
 1482.00100,      500,     1082,    2.000000,0.000000,    29.64002, 29.64002,  0.00000
 1483.00100,      500,     1083,    2.000000,0.000000,    29.66002, 29.66002,  0.00000
 1484.00100,      500,     1084,    2.000000,0.000000,    29.68002, 29.68002,  0.00000
 1485.00100,      500,     1085,    2.000000,0.000000,    29.70002, 29.70002,  0.00000
 1486.00100,      500,     1086,    2.000000,0.000000,    29.72002, 29.72002,  0.00000
 1487.00100,      500,     1087,    2.000000,0.000000,    29.74002, 29.74002,  0.00000
 1488.00100,      500,     1088,    2.000000,0.000000,    29.76002, 29.76002,  0.00000
 1489.00100,      500,     1089,    2.000000,0.000000,    29.78002, 29.78002,  0.00000
 1490.00100,      500,     1090,    2.000000,0.000000,    29.80002, 29.80002,  0.00000
 1491.00100,      500,     1091,    2.000000,0.000000,    29.82002, 29.82002,  0.00000
 1492.00100,      500,     1092,    2.000000,0.000000,    29.84002, 29.84002,  0.00000
 1493.00100,      500,     1093,    2.000000,0.000000,    29.86002, 29.86002,  0.00000
 1494.00100,      500,     1094,    2.000000,0.000000,    29.88002, 29.88002,  0.00000
 1495.00100,      500,     1095,    2.000000,0.000000,    29.90002, 29.90002,  0.00000
 1496.00100,      500,     1096,    2.000000,0.000000,    29.92002, 29.92002,  0.00000
 1497.00100,      500,     1097,    2.000000,0.000000,    29.94002, 29.94002,  0.00000
 1498.00100,      500,     1098,    2.000000,0.000000,    29.96002, 29.96002,  0.00000
 1499.00100,      500,     1099,    1.000000,0.000000,    29.98002, 29.98002,  0.00000
